week,revenue,paid_search,paid_social,email,organic,total_sessions,paid_search_share,paid_social_share,email_share,organic_share,week_index,month
2019-01-07,25.5,1000,599,1354,175,3128,0.319693094629156,0.19149616368286446,0.43286445012787722,0.0559462915601023,1,1
2019-01-14,240.77999687194824,1031,674,1386,179,3270,0.31529051987767587,0.20611620795107033,0.42385321100917434,0.054740061162079509,2,1
2019-01-21,90.0,834,580,1376,185,2975,0.28033613445378153,0.19495798319327731,0.46252100840336136,0.062184873949579833,3,1
2019-01-28,122.9900016784668,984,733,1419,144,3280,0.3,0.22347560975609757,0.43262195121951219,0.043902439024390241,4,1
2019-02-04,188.09999847412109,913,656,1373,145,3087,0.29575639779721413,0.21250404923874311,0.44476838354389375,0.046971169420149013,5,2
2019-02-11,329.53000450134277,912,573,1307,147,2939,0.31030962912555293,0.1949642735624362,0.44470908472269477,0.050017012589316096,6,2
2019-02-18,816.94000053405762,1060,590,1412,178,3240,0.3271604938271605,0.18209876543209877,0.43580246913580245,0.05493827160493827,7,2
2019-02-25,330.38000297546387,1016,631,1433,122,3202,0.31730168644597129,0.19706433479075577,0.4475327920049969,0.038101186758276076,8,2
2019-03-04,1676.0900030136108,936,594,1353,140,3023,0.30962619913992723,0.1964935494541846,0.44756864042342043,0.046311610982467749,9,3
2019-03-11,765.94999504089355,979,650,1328,139,3096,0.31621447028423771,0.2099483204134367,0.4289405684754522,0.044896640826873384,10,3
2019-03-18,603.960000038147,907,627,1409,159,3102,0.2923920051579626,0.20212765957446807,0.45422308188265637,0.051257253384912958,11,3
2019-03-25,523.80999183654785,948,580,1320,141,2989,0.31716293074606894,0.19404483104717296,0.4416192706590833,0.047172967547674804,12,3
2019-04-01,660.94000244140625,938,668,1383,147,3136,0.29910714285714285,0.21301020408163265,0.44100765306122447,0.046875,13,4
2019-04-08,943.77000045776367,903,592,1653,150,3298,0.27380230442692544,0.1795027289266222,0.50121285627653123,0.045482110369921162,14,4
2019-04-15,1376.8700046539307,912,564,1483,163,3122,0.29212043561819345,0.18065342729019859,0.47501601537475979,0.052210121716848176,15,4
2019-04-22,1349.270010471344,1023,668,1454,148,3293,0.31065897358032191,0.20285453993319161,0.44154266626176736,0.0449438202247191,16,4
2019-04-29,649.19999980926514,895,649,1447,201,3192,0.28038847117794485,0.20332080200501254,0.45332080200501251,0.062969924812030079,17,4
2019-05-06,1652.5500049591064,951,670,1394,147,3162,0.30075901328273247,0.21189120809614168,0.44086021505376344,0.046489563567362426,18,5
2019-05-13,1239.9600067138672,930,721,1403,163,3217,0.28908921355299971,0.22412185265775567,0.43612060926328877,0.050668324525955863,19,5
2019-05-20,1326.9899978637695,955,612,1297,152,3016,0.31664456233421751,0.20291777188328913,0.43003978779840851,0.050397877984084884,20,5
2019-05-27,1000.2500019073486,938,635,1401,156,3130,0.29968051118210864,0.20287539936102236,0.4476038338658147,0.04984025559105431,21,5
2019-06-03,1416.5300064086914,954,596,1477,146,3173,0.30066183422628429,0.18783485660258431,0.46549007248660573,0.046013236684525685,22,6
2019-06-10,1522.1300001144409,913,650,1438,156,3157,0.289198606271777,0.20589166930630345,0.45549572378840669,0.049414000633512832,23,6
2019-06-17,1048.609992980957,989,659,1513,156,3317,0.2981609888453422,0.19867350015073862,0.45613506180283386,0.047030449201085317,24,6
